,Date,Metal,Energy,Semiconductor,Transport,Food
253,2023-02-03,0.49319120391826865,0.4613438969227752,0.12681444253351337,0.07432888166448293,0.17661724023075398
254,2023-02-06,0.47825766813401205,0.4545913495058991,0.11605819318196109,0.07290236294630792,0.1913893826933497
255,2023-02-07,0.4598246417802627,0.4820396743310791,0.13053633257714958,0.0783461090715043,0.17023862791161126
256,2023-02-08,0.4607684985413716,0.48662897083483236,0.12168643731652362,0.0855174524253266,0.178012303486772
257,2023-02-09,0.45152376920913495,0.47180422704071545,0.13797761366673833,0.06183213065084092,0.18133021640294866
258,2023-02-10,0.4601572829170728,0.5273694350016851,0.12296569782360178,0.04796664740556866,0.19250844013480117
259,2023-02-13,0.46078465521198253,0.5054124051618487,0.12846046970251956,0.04445691263725582,0.1884972894835386
260,2023-02-14,0.4768940273375337,0.5153217173834943,0.14806198761560152,0.05934569408403956,0.17860199166603863
261,2023-02-15,0.48736504212460785,0.4984948600408432,0.14010173011885096,0.06112661287593801,0.180624784503578
262,2023-02-16,0.5170960185123279,0.510886480409465,0.1290840653095442,0.06289775016035981,0.19378214756138368
263,2023-02-17,0.5147663251060752,0.45672304395426044,0.11821670602498657,0.06484371609948436,0.21073282873330013
264,2023-02-21,0.5100441052178253,0.45484673696813993,0.10053744269868448,0.05504617344982843,0.23391966650787
265,2023-02-22,0.511140226534524,0.44848143362115067,0.10251022041838431,0.056161442633049896,0.24270911196751355
266,2023-02-23,0.4969335011899281,0.4777808255953111,0.12158893830007678,0.06855236442919677,0.2403349081158188
267,2023-02-24,0.49397010497249405,0.5132044713629718,0.12307704719730528,0.06745046891206119,0.2470850442013579
268,2023-02-27,0.5095391688768409,0.5253124517033465,0.12605116408111905,0.07174890409089185,0.24467336849343768
269,2023-02-28,0.5070705628332337,0.5178266647039875,0.13934011475898367,0.07237396646121996,0.23595240903840797
270,2023-03-01,0.5458100425116388,0.5563658191794774,0.15670084589602995,0.07873536934988667,0.23137719449475846
271,2023-03-02,0.5566903766826248,0.5632515869107357,0.15091792247371139,0.08736747595247807,0.23518678902258539
272,2023-03-03,0.556821295872671,0.5738374013818379,0.15634536817616063,0.07615918593585702,0.2184656588517906
273,2023-03-06,0.5245966351591724,0.5427817416169294,0.14112553299669917,0.05734945236862621,0.21386573762838768
274,2023-03-07,0.5215951736696365,0.543163925019313,0.1481389755010294,0.07039911872668814,0.22446488731084036
275,2023-03-08,0.5395081843918594,0.5213431054781457,0.17047091345424503,0.07546109300540937,0.22170604727350018
276,2023-03-09,0.521875763401948,0.4996871095933877,0.16928125550195872,0.06648404864294344,0.22673803264409753
277,2023-03-10,0.48607466033764757,0.48663132965882805,0.1548427321714263,0.05529235492042828,0.23525298961100005
278,2023-03-13,0.45507997056657246,0.4377745970418476,0.15386098334873455,0.02878232769771283,0.24098141250430194
279,2023-03-14,0.44348631588894727,0.4208414326537897,0.16704765035542968,0.008196249434256897,0.2427635590388213
280,2023-03-15,0.36065690012856333,0.3423903465134708,0.14961204129396366,-0.004078658264324186,0.2456645680033287
281,2023-03-16,0.3582806384479924,0.3453043056337124,0.16617580477910887,-0.0067506708256951375,0.22669497114066517
282,2023-03-17,0.3331317707882455,0.3295419979406442,0.15993654727657391,-0.02345298684676156,0.22329256303117218
283,2023-03-20,0.3552500509140377,0.34607462518914134,0.1713800575483686,-0.03313808697802467,0.23202346339352387
284,2023-03-21,0.3664114146355777,0.373786254764521,0.16850810031211827,-0.021816874447862067,0.22164738348199808
285,2023-03-22,0.3709653935405923,0.35935291656815105,0.16707075789488113,-0.02691008254109628,0.2283263917972318
286,2023-03-23,0.3731050250098955,0.32975689596390767,0.19514662473213673,-0.037199731006353876,0.2251558855653435
287,2023-03-24,0.3702286360327036,0.32986226545728603,0.16158014269822907,-0.041984347081954976,0.24304975081741564
288,2023-03-27,0.3862691642896394,0.3706353155279454,0.15747310457547736,-0.032651160536754875,0.24991585057599908
289,2023-03-28,0.39654297886113277,0.3962615573774999,0.14424699429225885,-0.027711264666458457,0.25309143275799917
290,2023-03-29,0.3884975540141111,0.38986781555476546,0.1709115339852505,-0.028662847739340358,0.2409046840959157
291,2023-03-30,0.39382105900654985,0.3766043097669871,0.1752647688302389,-0.03031292861131829,0.2329360175145121
292,2023-03-31,0.38954055425476475,0.37349992377418806,0.1720744996433654,-0.02167403141126134,0.22715984958898927
293,2023-04-03,0.3940038020082639,0.4228530108128723,0.1494083427968429,-0.038037709665538766,0.2286378880453126
294,2023-04-04,0.3477238773448008,0.38987794871339765,0.12780056126422012,-0.04844283676288008,0.22624440955096214
295,2023-04-05,0.3357088071822283,0.39973157702288686,0.11070524022395767,-0.055292173207676765,0.23371899504734528
296,2023-04-06,0.32659884419200624,0.3743890386521451,0.10015897221093994,-0.05793910423261939,0.22922793795872076
