,Date,Metal,Energy,Microchips,Transport,Food
253,2023-02-03,0.49319122919813707,0.46134388723508013,0.1268144481204163,0.07432888474549926,0.17661724110067256
254,2023-02-06,0.47825769334749646,0.454591339845251,0.1160581986702649,0.07290236800526317,0.19138938353106516
255,2023-02-07,0.45982466677508493,0.48203966458873215,0.13053633840671375,0.07834611176460493,0.17023862877919393
256,2023-02-08,0.4607685232730079,0.48662896092329966,0.12168644310351251,0.08551745286047363,0.17801230428681825
257,2023-02-09,0.45152379405369336,0.4718042178751922,0.13797761975159273,0.061832133276713774,0.18133021715324338
258,2023-02-10,0.46015730779104036,0.5273694258640877,0.12296570380316219,0.04796664792061622,0.19250844092643793
259,2023-02-13,0.46078468034772513,0.5054123970267361,0.12846047569925023,0.044456917250890626,0.18849729011486627
260,2023-02-14,0.47689405250075056,0.515321708211081,0.14806199376942675,0.05934569646709509,0.17860199240374186
261,2023-02-15,0.4873650676492529,0.4984948511083491,0.1401017362836363,0.061126615415080465,0.1806247852217624
262,2023-02-16,0.5170960443383474,0.5108864721628681,0.12908407138414302,0.0628977505887458,0.1937821482785138
263,2023-02-17,0.5147663513095124,0.45672303577335027,0.11821671195635952,0.06484371872870853,0.21073282930978943
264,2023-02-21,0.510044130936099,0.4548467280850592,0.10053744851569424,0.05504617610787732,0.2339196671503152
265,2023-02-22,0.5111402525407351,0.4484814246840556,0.10251022622243089,0.05616144519647204,0.24270911275102858
266,2023-02-23,0.49693352666394364,0.47778081627940083,0.12158894425877098,0.06855236477885396,0.24033490884671904
267,2023-02-24,0.4939701304087014,0.513204462167413,0.12307705315711504,0.06745047334196141,0.24708504498230854
268,2023-02-27,0.5095391946485435,0.5253124438934453,0.12605117002110644,0.07174890638607145,0.2446733692921519
269,2023-02-28,0.5070705891464695,0.5178266563438501,0.13934012070876656,0.07237396675381325,0.23595240986274457
270,2023-03-01,0.5458100695432027,0.5563658107575509,0.15670085190502414,0.07873536972370587,0.23137719538085433
271,2023-03-02,0.5566904041400997,0.5632515787973007,0.1509179285420803,0.08736747832387692,0.23518678977677676
272,2023-03-03,0.5568213234817674,0.5738373918503219,0.15634537429597906,0.07615918657062348,0.2184656596313368
273,2023-03-06,0.5245966623312395,0.5427817329906077,0.14112553902880198,0.05734945284471693,0.21386573830524247
274,2023-03-07,0.5215952008353595,0.5431639170108973,0.14813898153750604,0.07039912111179536,0.2244648880288833
275,2023-03-08,0.5395082115508509,0.5213430960493108,0.17047091961018945,0.07546109532437795,0.22170604783265047
276,2023-03-09,0.5218757905638132,0.49968710179610043,0.1692812616934425,0.06648405120058642,0.2267380330798454
